10/11/17  18:13:32 baseline
10/11/17  18:13:32 feature engineering ...
10/11/17  18:13:47 time: 14.654078
10/11/17  18:13:47 time: 0.000171
10/11/17  18:13:47 prepropressing...
10/11/17  18:14:39 baseline
10/11/17  18:14:39 feature engineering ...
10/11/17  18:14:52 time: 12.501283
10/11/17  18:14:52 time: 0.000093
10/11/17  18:14:52 prepropressing...
10/11/17  18:27:36 baseline
10/11/17  18:27:36 feature engineering ...
10/11/17  18:27:49 time: 13.531391
10/11/17  18:27:49 time: 0.000304
10/11/17  18:27:49 prepropressing...
10/11/17  18:28:43 time: 53.884339
10/11/17  18:28:43 fitting...
10/11/17  18:28:56 time: 66.498130
10/11/17  18:28:56 aoc:0.729619
10/11/17  18:28:56 All time: 80.499597
10/11/17  18:28:56 ------------------------------------------
10/11/17  18:31:50 baseline
10/11/17  18:31:50 feature engineering ...
10/11/17  18:32:50 time: 59.851261
10/11/17  18:32:50 time: 0.000083
10/11/17  18:32:50 prepropressing...
10/11/17  18:32:52 time: 2.332635
10/11/17  18:32:52 fitting...
10/11/17  18:33:00 time: 10.027859
10/11/17  18:33:00 aoc:0.738055
10/11/17  18:33:00 All time: 70.120612
10/11/17  18:33:00 ------------------------------------------
