09/28/17  17:00:10 baseline
09/28/17  17:00:10 feature engineering ...
09/28/17  17:00:18 time: 8.052874
09/28/17  17:00:18 feature_selection...
09/28/17  17:00:50 baseline
09/28/17  17:00:50 feature engineering ...
09/28/17  17:00:58 time: 7.920078
09/28/17  17:00:58 feature_selection...
09/28/17  17:05:19 time: 261.216625
09/28/17  17:05:19 prepropressing...
09/28/17  17:05:19 time: 261.721531
09/28/17  17:05:19 fitting...
09/28/17  17:05:49 time: 290.995859
09/28/17  17:05:49 aoc:0.569381
09/28/17  17:05:49 All time: 299.109059
09/28/17  17:05:49 ------------------------------------------
