09/24/17  22:16:40 baseline
09/24/17  22:16:40 feature engineering ...
09/24/17  22:16:49 time: 8.444698
09/24/17  22:16:49 prepropressing...
09/24/17  22:19:59 baseline
09/24/17  22:19:59 feature engineering ...
09/24/17  22:46:36 baseline
09/24/17  22:46:36 feature engineering ...
09/24/17  22:46:45 time: 8.762168
09/24/17  22:46:45 prepropressing...
09/24/17  22:46:46 time: 1.033559
09/24/17  22:46:46 fitting...
09/24/17  22:47:14 time: 29.114167
09/24/17  22:47:14 aoc:0.569959
09/24/17  22:47:14 All time: 38.103515
09/24/17  22:47:14 ------------------------------------------
