10/11/17  23:19:57 baseline
10/11/17  23:19:57 feature engineering ...
10/11/17  23:21:52 time: 115.471573
10/11/17  23:21:52 feature_selection...
10/11/17  23:29:33 time: 460.699085
10/11/17  23:29:33 prepropressing...
10/11/17  23:29:35 time: 463.494462
10/11/17  23:29:35 fitting...
10/11/17  23:30:12 time: 499.789206
10/11/17  23:30:12 aoc:0.500110
10/11/17  23:30:12 All time: 615.765603
10/11/17  23:30:12 ------------------------------------------
10/11/17  23:58:07 baseline
10/11/17  23:58:07 feature engineering ...
10/11/17  23:59:59 time: 112.220126
10/11/17  23:59:59 feature_selection...
10/12/17  00:03:07 baseline
10/12/17  00:03:07 feature engineering ...
10/12/17  00:04:36 time: 89.045997
10/12/17  00:04:36 feature_selection...
10/12/17  00:11:07 time: 391.277843
10/12/17  00:11:07 prepropressing...
10/12/17  00:11:11 time: 395.255775
10/12/17  00:11:11 fitting...
10/12/17  00:11:37 time: 421.013014
10/12/17  00:11:37 aoc:0.499508
10/12/17  00:11:38 All time: 510.745179
10/12/17  00:11:38 ------------------------------------------
