10/11/17  21:34:44 baseline
10/11/17  21:34:44 feature engineering ...
10/11/17  21:34:58 time: 13.859004
10/11/17  21:34:58 time: 0.000849
10/11/17  21:34:58 prepropressing...
10/11/17  21:35:01 time: 2.512784
10/11/17  21:35:01 fitting...
10/11/17  21:35:07 time: 8.382590
10/11/17  21:35:07 aoc:0.684622
10/11/17  21:35:07 All time: 22.652103
10/11/17  21:35:07 ------------------------------------------
10/11/17  21:35:31 baseline
10/11/17  21:35:31 feature engineering ...
10/11/17  21:35:45 time: 14.407977
10/11/17  21:35:45 feature_selection...
10/11/17  21:41:53 baseline
10/11/17  21:41:53 feature engineering ...
10/11/17  21:43:01 time: 68.109521
10/11/17  21:43:01 feature_selection...
10/11/17  21:49:05 time: 364.089407
10/11/17  21:49:05 prepropressing...
10/11/17  21:49:07 time: 365.892289
10/11/17  21:49:07 fitting...
10/11/17  21:49:29 time: 387.863012
10/11/17  21:49:29 aoc:0.692792
10/11/17  21:49:29 All time: 456.238516
10/11/17  21:49:29 ------------------------------------------
10/11/17  21:51:42 baseline
10/11/17  21:51:42 feature engineering ...
10/11/17  21:53:00 time: 77.877352
10/11/17  21:53:00 feature_selection...
10/11/17  22:00:14 time: 434.285856
10/11/17  22:00:14 prepropressing...
10/11/17  22:00:16 time: 436.711108
10/11/17  22:00:16 fitting...
10/11/17  22:00:44 time: 464.477548
10/11/17  22:00:44 aoc:0.506751
10/11/17  22:00:45 All time: 542.691826
10/11/17  22:00:45 ------------------------------------------
10/11/17  22:06:06 baseline
10/11/17  22:06:06 feature engineering ...
10/11/17  22:08:18 time: 131.936128
10/11/17  22:08:18 feature_selection...
10/11/17  22:14:30 time: 371.351973
10/11/17  22:14:30 prepropressing...
10/11/17  22:14:31 time: 373.103890
10/11/17  22:14:31 fitting...
10/11/17  23:47:59 time: 5980.318228
