10/11/17  19:06:51 baseline
10/11/17  19:06:51 feature engineering ...
10/11/17  19:07:03 time: 12.458090
10/11/17  19:07:03 feature_selection...
10/11/17  19:12:37 time: 333.754654
10/11/17  19:12:37 prepropressing...
10/11/17  19:12:38 time: 335.000127
10/11/17  19:12:38 fitting...
10/11/17  19:12:45 time: 342.259709
10/11/17  19:12:45 aoc:0.783957
10/11/17  19:12:45 All time: 354.948030
10/11/17  19:12:45 ------------------------------------------
10/11/17  20:45:17 baseline
10/11/17  20:45:17 feature engineering ...
10/11/17  20:45:30 time: 13.074042
10/11/17  20:45:30 feature_selection...
10/11/17  20:52:54 time: 443.401972
10/11/17  20:52:54 prepropressing...
10/11/17  20:52:56 time: 445.497768
10/11/17  20:52:56 fitting...
10/11/17  20:53:04 time: 453.264915
10/11/17  20:53:04 aoc:0.738134
10/11/17  20:53:04 All time: 466.560450
10/11/17  20:53:04 ------------------------------------------
