09/28/17  17:09:28 baseline
09/28/17  17:09:28 feature engineering ...
09/28/17  17:09:36 time: 7.882118
09/28/17  17:09:36 feature_selection...
09/28/17  17:18:05 baseline
09/28/17  17:18:05 feature engineering ...
09/28/17  17:18:13 time: 7.348222
09/28/17  17:18:13 feature_selection...
09/28/17  17:29:14 baseline
09/28/17  17:29:14 feature engineering ...
09/28/17  17:29:22 time: 7.375535
09/28/17  17:29:22 feature_selection...
09/28/17  17:33:34 time: 252.442616
09/28/17  17:33:34 prepropressing...
09/28/17  17:33:35 time: 253.738159
09/28/17  17:33:35 fitting...
09/28/17  17:33:39 time: 257.803697
09/28/17  17:33:39 aoc:0.783956
09/28/17  17:33:40 All time: 265.360036
09/28/17  17:33:40 ------------------------------------------
10/11/17  19:19:32 baseline
10/11/17  19:19:32 feature engineering ...
10/11/17  19:19:41 time: 8.882414
10/11/17  19:19:41 prepropressing...
10/11/17  19:19:43 time: 1.712224
10/11/17  19:19:43 fitting...
10/11/17  19:19:47 time: 5.452066
10/11/17  19:19:47 aoc:0.738133
10/11/17  19:19:47 All time: 14.425708
10/11/17  19:19:47 ------------------------------------------
10/11/17  16:00:49 baseline
10/11/17  16:00:49 feature engineering ...
10/11/17  16:01:02 time: 12.549658
10/11/17  16:01:02 feature_selection...
10/11/17  16:07:09 time: 367.651572
10/11/17  16:07:09 prepropressing...
10/11/17  16:07:11 time: 369.278016
10/11/17  16:07:11 fitting...
10/11/17  16:07:20 time: 377.774160
10/11/17  16:07:20 aoc:0.783960
10/11/17  16:07:20 All time: 390.631076
10/11/17  16:07:20 ------------------------------------------
10/11/17  18:55:27 baseline
10/11/17  18:55:27 feature engineering ...
10/11/17  18:56:36 time: 69.736730
10/11/17  18:56:36 time: 0.000094
10/11/17  18:56:36 prepropressing...
10/11/17  18:56:39 time: 2.213452
10/11/17  18:56:39 fitting...
10/11/17  18:56:46 time: 9.971921
10/11/17  18:56:46 aoc:0.738054
10/11/17  18:56:47 All time: 79.962608
10/11/17  18:56:47 ------------------------------------------
10/11/17  18:57:32 baseline
10/11/17  18:57:32 feature engineering ...
10/11/17  18:57:45 time: 13.546587
10/11/17  18:57:45 time: 0.000093
10/11/17  18:57:45 prepropressing...
10/11/17  18:57:47 time: 1.877802
10/11/17  18:57:47 fitting...
10/11/17  18:57:55 time: 9.765364
10/11/17  18:57:55 aoc:0.738134
10/11/17  18:57:55 All time: 23.546304
10/11/17  18:57:55 ------------------------------------------
10/11/17  18:59:10 baseline
10/11/17  18:59:10 feature engineering ...
10/11/17  18:59:25 time: 14.856436
10/11/17  18:59:25 feature_selection...
10/11/17  19:05:44 time: 378.641973
10/11/17  19:05:44 prepropressing...
10/11/17  19:05:45 time: 379.820896
10/11/17  19:05:45 fitting...
10/11/17  19:05:52 time: 386.465930
10/11/17  19:05:52 aoc:0.783955
10/11/17  19:05:52 All time: 401.536690
10/11/17  19:05:52 ------------------------------------------
