10/11/17  23:53:41 baseline
10/11/17  23:53:41 feature engineering ...
10/11/17  23:55:44 time: 123.748942
10/11/17  23:55:44 feature_selection...
10/12/17  00:00:02 baseline
10/12/17  00:00:02 feature engineering ...
10/12/17  00:02:51 time: 169.360996
10/12/17  00:02:51 feature_selection...
10/12/17  00:09:25 baseline
10/12/17  00:09:25 feature engineering ...
10/12/17  00:11:48 time: 143.433367
10/12/17  00:11:48 feature_selection...
10/12/17  00:17:15 baseline
10/12/17  00:17:15 feature engineering ...
10/12/17  00:18:49 time: 94.670183
10/12/17  00:18:49 feature_selection...
10/12/17  00:21:43 baseline
10/12/17  00:21:43 feature engineering ...
10/12/17  00:23:25 time: 101.524977
10/12/17  00:23:25 feature_selection...
10/12/17  00:28:58 time: 333.555091
10/12/17  00:28:58 prepropressing...
10/12/17  00:28:58 time: 333.656727
10/12/17  00:28:58 fitting...
10/12/17  00:29:00 time: 334.681374
10/12/17  00:29:00 aoc:0.671466
10/12/17  00:29:00 All time: 436.459246
10/12/17  00:29:00 ------------------------------------------
10/12/17  00:32:37 baseline
10/12/17  00:32:37 feature engineering ...
10/12/17  00:34:13 time: 96.387128
10/12/17  00:34:13 feature_selection...
10/12/17  00:43:47 time: 573.600514
10/12/17  00:43:47 prepropressing...
10/12/17  00:43:47 time: 573.862804
10/12/17  00:43:47 fitting...
10/12/17  00:43:48 time: 575.408403
10/12/17  00:43:48 aoc:0.767394
10/12/17  00:43:49 All time: 672.044465
10/12/17  00:43:49 ------------------------------------------
10/12/17  01:00:14 baseline
10/12/17  01:00:14 feature engineering ...
10/12/17  01:02:40 time: 145.355828
10/12/17  01:02:40 feature_selection...
10/12/17  01:13:35 time: 654.981096
10/12/17  01:13:35 prepropressing...
10/12/17  01:13:35 time: 655.565613
10/12/17  01:13:35 fitting...
10/12/17  01:13:38 time: 658.451913
10/12/17  01:13:38 aoc:0.767390
10/12/17  01:13:38 All time: 804.218592
10/12/17  01:13:38 ------------------------------------------
10/12/17  01:24:37 baseline
10/12/17  01:24:37 feature engineering ...
10/12/17  01:26:51 time: 134.593421
10/12/17  01:26:51 feature_selection...
10/12/17  01:37:27 time: 636.070979
10/12/17  01:37:27 prepropressing...
10/12/17  01:37:27 time: 636.247801
10/12/17  01:37:27 fitting...
10/12/17  01:37:29 time: 637.593780
10/12/17  01:37:29 aoc:0.737033
10/12/17  01:37:29 All time: 772.415284
10/12/17  01:37:29 ------------------------------------------
10/12/17  10:14:58 baseline
10/12/17  10:14:58 feature engineering ...
10/12/17  10:16:37 time: 99.667761
10/12/17  10:16:37 feature_selection...
10/12/17  10:22:53 time: 375.784711
10/12/17  10:22:53 prepropressing...
10/12/17  10:22:53 time: 375.977170
10/12/17  10:22:53 fitting...
10/12/17  10:22:54 time: 377.325589
10/12/17  10:22:54 aoc:0.737035
10/12/17  10:22:55 All time: 477.229200
10/12/17  10:22:55 ------------------------------------------
10/12/17  10:44:18 baseline
10/12/17  10:44:18 feature engineering ...
10/12/17  10:46:03 time: 104.443216
10/12/17  10:46:03 feature_selection...
10/12/17  10:53:00 time: 417.776138
10/12/17  10:53:00 prepropressing...
10/12/17  10:53:01 time: 417.996875
10/12/17  10:53:01 fitting...
10/12/17  10:53:02 time: 419.331200
10/12/17  10:53:02 aoc:0.737034
10/12/17  10:53:02 All time: 524.051867
10/12/17  10:53:02 ------------------------------------------
