10/12/17  12:46:11 baseline
10/12/17  12:46:11 feature engineering ...
10/12/17  12:47:51 time: 99.755822
10/12/17  12:47:51 feature_selection...
10/12/17  12:52:55 baseline
10/12/17  12:52:55 feature engineering ...
10/12/17  12:55:11 time: 135.878010
10/12/17  12:55:11 feature_selection...
10/12/17  13:02:39 time: 447.708463
10/12/17  13:02:39 prepropressing...
10/12/17  13:02:39 time: 447.938497
10/12/17  13:02:39 fitting...
10/12/17  13:11:22 time: 971.253499
10/12/17  13:11:22 aoc:0.426669
10/12/17  13:11:23 All time: 1107.628123
10/12/17  13:11:23 ------------------------------------------
